LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fracture healing', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Long bone fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Growth plate fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bone bruising (MR)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Salter-Harris type I fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Stress fractures of femur, patella, tibia and fibula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteochrondritis dissecans', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bone scan findings in fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibular head fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Stress fractures of the growth plates', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Evaluation of orthopaedic prostheses and fixation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Spontaneous osteonecrosis of the knee (SONK)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Plastic bowing of the fibula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Transient osteoporosis of the knee', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Common avulsion injuries (ACL, PCL, MCL, LCL)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tibial condyle fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Femoral condyle fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tibial plateau fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Joint effusion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lipohaemarthrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondrocalcinosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'MCL soft tissue swelling', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteochondral loose bodies', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Knee dislocation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Internal derangement', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meniscal tears (all types)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ligament tears', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Posterolateral corner injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar tendinopathy and rupture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar conditions', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Segond and reverse Segond fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Medial retinacular avulsion from patella', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Apophysis of tibial tuberosity', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Quadriceps avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar sleeve fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Abnormal ossicles around the knee', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Discoid meniscus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meniscal cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post-operative meniscal change', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Popliteus tendon injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Iliotibial band tendinopathy and rupture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Quadriceps tendinopathy and rupture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ganglia- periarticular, intraosseous and cruciate ligament', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gerdy's tubercle avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Capsular avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Arcuate avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Biceps femoris avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vertical patellar fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meniscal ossicle', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Parameniscal cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meniscocapsular separation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Thickening of ligamentum mucosum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fong's syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Excessive lateral pressure syndrome (ELPS)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hoffa's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patellar position & tracking abnormalities', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Plica syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ruptured popliteal cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gastrocnemius tear', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Other muscle tears', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fracture and dislocation of the proximal tibiofibular joint', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Proximal tibiofibular joint instability due to hypoplastic facets', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteoarthritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rheumatoid arthritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondrocalcinosis, including CPPD', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Popliteal (Baker) cysts', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pigmented villonodular synovitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Synovial osteochondromatosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Prepatellar bursitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Infrapatellar bursitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pes anserine bursitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lipoma arborescens, knee', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Reflex sympathetic dystrophy, knee', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemophillia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gout', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Proximal tibiofibular joint ganglion causing peroneal nerve entrapment', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dupuytrens fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Maissoneuve fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Posterior lip of distal tibia fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Medial malleolus fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Talar dome fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tibial plafond fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Anterior process of calcaneum fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Posterior process of talus fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lateral process of talus fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Talar neck fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Calcaneal fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Subtalar dislocation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'LCL complex injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Deltoid ligament injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Distal tibiofibular syndesmosis injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Midfoot injuries', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lisfranc fracture-dislocation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteochondritis dissecans of the talar dome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'AVN of the talus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Distal fibula stress fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
