d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Ischial tuberosity avulsion", category: "2", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lesser trochanter avulsion", category: "2", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tensor fascia lata avulsion", category: "2", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Iliac crest avulsion", category: "2", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Apophysitis", category: "3", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Femoral shaft fracture", category: "3", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thigh splints", category: "3", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Groin strain - osteitis pubis", category: "3", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_3_d3_1 = DxLevel3.create(name: "Joint/articular injuries", dx_level2_id: d1_4_d2_3.id)
			EndDx.create(name: "Dislocations of the hip", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Loose hip fragment", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acetabular fractures", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Subcapital fracture", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress/incomplete femoral neck fracture", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intertrochanteric fractures including classification", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Complications of femoral neck fracture", category: "1", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transient osteoporosis", category: "2", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Regional migratory osteoporosis", category: "2", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nontraumatic avascular necrosis", category: "2", dxable_id: d1_4_d2_3_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Joint/articular injuries", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_3_d3_2 = DxLevel3.create(name: "Arthritis and inflammation", dx_level2_id: d1_4_d2_3.id)
			EndDx.create(name: "Osteoarthritis", category: "1", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rheumatoid arthritis", category: "1", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Septic arthritis", category: "1", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sacroilitis", category: "1", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Synovial chondromatosis", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Labral tears / cysts", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transient osteoporosis", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Idiopathic chondrolysis", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "AVN of the femoral head", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Snapping hip syndromes", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Iliopsoas bursitis, infection", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Other septic bursitis", category: "2", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ankylosing spondylitis", category: "3", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acromegaly", category: "3", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "DISH-related (diffuse idiopathic skeletal hyperostosis)", category: "3", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ankylosis, joint changes in paraplegia & quadriplegia", category: "3", dxable_id: d1_4_d2_3_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Arthritis and inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_3_d3_3 = DxLevel3.create(name: "Nerve & muscle pathology", dx_level2_id: d1_4_d2_3.id)
			EndDx.create(name: "Adductor tear", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Quadriceps tear", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hamstrings tear", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gluteus tear", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Muscle wasting", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Myositis ossificans (Heterotopic ossification)", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cellulitis", category: "1", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intramuscular and intermuscular hematoma", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Peripheral nerve sheath tumours", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Course & injuries to femoral nerve", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Necrotising fasciitis", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intramuscular abscess", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diabetic myonecrosis", category: "2", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Polymyositis", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dermatomyositis", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Obturator neuropathy", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sciatic nerve entrapment", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Meralgia paraesthetica", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pudendal nerve entrapment", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Groin hernias (sports hernia)", category: "3", dxable_id: d1_4_d2_3_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Nerve & muscle pathology", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_3_d3_4 = DxLevel3.create(name: "Post-treatment changes", dx_level2_id: d1_4_d2_3.id)
			EndDx.create(name: "Hip joint prosthesis & complications", category: "1", dxable_id: d1_4_d2_3_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Post-treatment changes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radiation necrosis", category: "1", dxable_id: d1_4_d2_3_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Post-treatment changes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Arthrodesis of hip", category: "2", dxable_id: d1_4_d2_3_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Post-treatment changes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pelvic fracture fixation", category: "2", dxable_id: d1_4_d2_3_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Post-treatment changes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Femoral rods, nails, plates & complications", category: "3", dxable_id: d1_4_d2_3_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Post-treatment changes", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_4_d2_4 = DxLevel2.create(name: "Knee and leg", dx_level1_id: d1_4.id)
		d1_4_d2_4_d3_0 = DxLevel3.create(name: "Bony trauma", dx_level2_id: d1_4_d2_4.id)
			EndDx.create(name: "Fracture healing", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Long bone fractures", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Growth plate fractures", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Patellar fractures", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Bone bruising (MR)", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Salter-Harris type I fractures", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress fractures of femur, patella, tibia and fibula", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteochrondritis dissecans", category: "1", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Bone scan findings in fractures", category: "2", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibular head fracture", category: "2", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress fractures of the growth plates", category: "2", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Evaluation of orthopaedic prostheses and fixation", category: "2", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Spontaneous osteonecrosis of the knee (SONK)", category: "2", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Plastic bowing of the fibula", category: "3", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transient osteoporosis of the knee", category: "3", dxable_id: d1_4_d2_4_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_4_d3_1 = DxLevel3.create(name: "Knee injuries", dx_level2_id: d1_4_d2_4.id)
			EndDx.create(name: "Common avulsion injuries (ACL, PCL, MCL, LCL)", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tibial condyle fracture", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Femoral condyle fracture", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Patellar fracture", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tibial plateau fracture", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Joint effusion", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lipohaemarthrosis", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chondrocalcinosis", category: "1", dxable_id: d1_4_d2_4_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Knee and leg", l3_name: "Knee injuries", dxable_type: "DxLevel3", frequency: 0.1) 
